    1  git config --global user.name "Oleksiy Vintonyuk"
    2  git config --global user.email "thealexvint@gmail.com"
    3  git clone https://github.com/OleksiiVint23/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add -A
    9  git commit -m "update .gitignore fail"
   10  touch main_test.txt
   11  git add 
   12  git add 'main_test.txt
'
   13  git add 'main_test.txt'
   14  git commit -m 'create new file main_test'
   15  git chekout -b develop
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m 'create new file and new branch'
   20  nano develop_test.txt
   21  git status
   22  git add -A
   23  git commit -m 'update file develop_test.txt'
   24  git checkout main
   25  git merge develop
   26  git log
   27  history >command_list.csv
